date,value
2015-01-02,1.805
2015-01-05,1.768
2015-01-06,1.722
2015-01-07,1.711
2015-01-08,1.721
2015-01-09,1.723
2015-01-12,1.677
2015-01-13,1.647
2015-01-14,1.665
2015-01-15,1.624
2015-01-16,1.665
2015-01-20,1.638
2015-01-21,1.639
2015-01-22,1.644
2015-01-23,1.645
2015-01-26,1.642
2015-01-27,1.654
2015-01-28,1.63
2015-01-29,1.624
2015-01-30,1.718
2015-02-02,1.782
2015-02-03,1.846
2015-02-04,1.79
2015-02-05,1.82
2015-02-06,1.853
2015-02-09,1.89
2015-02-10,1.857
2015-02-11,1.84
2015-02-12,1.95
2015-02-13,2.005
2015-02-17,2.003
2015-02-18,1.992
2015-02-19,2.057
2015-02-20,2.191
2015-02-23,2.306
2015-02-24,2.111
2015-02-25,2.124
2015-02-26,2.194
2015-02-27,2.223
2015-03-02,2.276
2015-03-03,2.289
2015-03-04,2.091
2015-03-05,1.952
2015-03-06,1.936
2015-03-09,1.899
2015-03-10,1.882
2015-03-11,1.91
2015-03-12,1.861
2015-03-13,1.771
2015-03-16,1.779
2015-03-17,1.711
2015-03-18,1.814
2015-03-19,1.738
2015-03-20,1.766
2015-03-23,1.751
2015-03-24,1.714
2015-03-25,1.724
2015-03-26,1.796
2015-03-27,1.735
2015-03-30,1.736
2015-03-31,1.71
2015-04-01,1.741
2015-04-02,1.689
2015-04-06,1.763
2015-04-07,1.79
2015-04-08,1.708
2015-04-09,1.728
2015-04-10,1.769
2015-04-13,1.79
2015-04-14,1.809
2015-04-15,1.878
2015-04-16,1.912
2015-04-17,1.893
2015-04-20,1.881
2015-04-21,1.857
2015-04-22,1.876
2015-04-23,1.926
2015-04-24,1.932
2015-04-27,1.922
2015-04-28,1.92
2015-04-29,1.944
2015-04-30,1.977
2015-05-01,1.984
2015-05-04,1.983
2015-05-05,2.017
2015-05-06,2.013
2015-05-07,1.964
2015-05-08,1.96
2015-05-11,1.947
2015-05-12,1.996
2015-05-13,2.0
2015-05-14,2.008
2015-05-15,2.01
2015-05-18,1.994
2015-05-19,1.937
2015-05-20,1.943
2015-05-21,1.988
2015-05-22,1.957
2015-05-26,1.905
2015-05-27,1.864
2015-05-28,1.881
2015-05-29,1.949
2015-06-01,1.929
2015-06-02,1.95
2015-06-03,1.894
2015-06-04,1.846
2015-06-05,1.866
2015-06-08,1.855
2015-06-09,1.91
2015-06-10,1.941
2015-06-11,1.917
2015-06-12,1.888
2015-06-15,1.869
2015-06-16,1.882
2015-06-17,1.903
2015-06-18,1.915
2015-06-19,1.863
2015-06-22,1.869
2015-06-23,1.916
2015-06-24,1.883
2015-06-25,1.862
2015-06-26,1.861
2015-06-29,1.838
2015-06-30,1.879
2015-07-01,1.838
2015-07-02,1.827
2015-07-06,1.708
2015-07-07,1.711
2015-07-08,1.706
2015-07-09,1.722
2015-07-10,1.725
2015-07-13,1.708
2015-07-14,1.712
2015-07-15,1.665
2015-07-16,1.66
2015-07-17,1.654
2015-07-20,1.649
2015-07-21,1.676
2015-07-22,1.668
2015-07-23,1.663
2015-07-24,1.631
2015-07-27,1.584
2015-07-28,1.6
2015-07-29,1.601
2015-07-30,1.6
2015-07-31,1.586
2015-08-03,1.518
2015-08-04,1.538
2015-08-05,1.532
2015-08-06,1.543
2015-08-07,1.529
2015-08-10,1.576
2015-08-11,1.558
2015-08-12,1.584
2015-08-13,1.562
2015-08-14,1.536
2015-08-17,1.541
2015-08-18,1.54
2015-08-19,1.5
2015-08-20,1.477
2015-08-21,1.452
2015-08-24,1.383
2015-08-25,1.373
2015-08-26,1.377
2015-08-27,1.488
2015-08-28,1.554
2015-08-31,1.669
2015-09-01,1.55
2015-09-02,1.578
2015-09-03,1.595
2015-09-04,1.565
2015-09-08,1.562
2015-09-09,1.514
2015-09-10,1.539
2015-09-11,1.51
2015-09-14,1.477
2015-09-15,1.478
2015-09-16,1.52
2015-09-17,1.502
2015-09-18,1.465
2015-09-21,1.475
2015-09-22,1.499
2015-09-23,1.481
2015-09-24,1.51
2015-09-25,1.495
2015-09-28,1.466
2015-09-29,1.487
2015-09-30,1.509
2015-10-01,1.488
2015-10-02,1.482
2015-10-05,1.512
2015-10-06,1.573
2015-10-07,1.546
2015-10-08,1.566
2015-10-09,1.545
2015-10-12,1.472
2015-10-13,1.432
2015-10-14,1.434
2015-10-15,1.456
2015-10-16,1.453
2015-10-19,1.41
2015-10-20,1.418
2015-10-21,1.421
2015-10-22,1.465
2015-10-23,1.444
2015-10-26,1.416
2015-10-27,1.407
2015-10-28,1.482
2015-10-29,1.466
2015-10-30,1.488
2015-11-02,1.505
2015-11-03,1.562
2015-11-04,1.5
2015-11-05,1.48
2015-11-06,1.494
2015-11-09,1.468
2015-11-10,1.472
2015-11-11,1.44
2015-11-12,1.393
2015-11-13,1.369
2015-11-16,1.378
2015-11-17,1.355
2015-11-18,1.365
2015-11-19,1.351
2015-11-20,1.343
2015-11-23,1.359
2015-11-24,1.384
2015-11-25,1.383
2015-11-27,1.338
2015-11-30,1.345
2015-12-01,1.351
2015-12-02,1.268
2015-12-03,1.306
2015-12-04,1.301
2015-12-07,1.24
2015-12-08,1.224
2015-12-09,1.208
2015-12-10,1.178
2015-12-11,1.105
2015-12-14,1.084
2015-12-15,1.106
2015-12-16,1.08
2015-12-17,1.062
2015-12-18,1.068
2015-12-21,1.053
2015-12-22,1.049
2015-12-23,1.095
2015-12-24,1.079
2015-12-28,1.063
2015-12-29,1.104
2015-12-30,1.041
2015-12-31,1.042
2016-01-04,1.089
2016-01-05,1.085
2016-01-06,1.044
2016-01-07,1.049
2016-01-08,1.011
2016-01-11,0.975
2016-01-12,0.962
2016-01-13,0.927
2016-01-14,0.932
2016-01-15,0.906
2016-01-19,0.883
2016-01-20,0.862
2016-01-21,0.891
2016-01-22,0.995
2016-01-25,0.923
2016-01-26,0.96
2016-01-27,1.018
2016-01-28,1.048
2016-01-29,1.062
2016-02-01,1.037
2016-02-02,0.996
2016-02-03,1.077
2016-02-04,1.074
2016-02-05,1.059
2016-02-08,1.043
2016-02-09,0.978
2016-02-10,0.97
2016-02-11,0.987
2016-02-12,1.043
2016-02-16,1.027
2016-02-17,1.074
2016-02-18,1.066
2016-02-19,1.022
2016-02-22,1.044
2016-02-23,1.012
2016-02-24,1.034
2016-02-25,1.051
2016-02-26,1.045
2016-02-29,1.07
2016-03-01,1.084
2016-03-02,1.093
2016-03-03,1.11
2016-03-04,1.155
2016-03-07,1.211
2016-03-08,1.187
2016-03-09,1.219
2016-03-10,1.22
2016-03-11,1.219
2016-03-14,1.198
2016-03-15,1.181
2016-03-16,1.228
2016-03-17,1.248
2016-03-18,1.25
2016-03-21,1.241
2016-03-22,1.25
2016-03-23,1.205
2016-03-24,1.199
2016-03-28,1.181
2016-03-29,1.162
2016-03-30,1.162
2016-03-31,1.176
2016-04-01,1.134
2016-04-04,1.074
2016-04-05,1.063
2016-04-06,1.127
2016-04-07,1.103
2016-04-08,1.186
2016-04-11,1.207
2016-04-12,1.275
2016-04-13,1.261
2016-04-14,1.256
2016-04-15,1.237
2016-04-18,1.246
2016-04-19,1.267
2016-04-20,1.331
2016-04-21,1.312
2016-04-22,1.314
2016-04-25,1.305
2016-04-26,1.337
2016-04-27,1.381
2016-04-28,1.395
2016-04-29,1.385
2016-05-02,1.356
2016-05-03,1.336
2016-05-04,1.337
2016-05-05,1.33
2016-05-06,1.334
2016-05-09,1.28
2016-05-10,1.34
2016-05-11,1.393
2016-05-12,1.391
2016-05-13,1.402
2016-05-16,1.441
2016-05-17,1.472
2016-05-18,1.477
2016-05-19,1.47
2016-05-20,1.49
2016-05-23,1.475
2016-05-24,1.5
2016-05-25,1.511
2016-05-26,1.494
2016-05-27,1.492
2016-05-31,1.485
2016-06-01,1.503
2016-06-02,1.488
2016-06-03,1.482
2016-06-06,1.49
2016-06-07,1.535
2016-06-08,1.571
2016-06-09,1.546
2016-06-10,1.512
2016-06-13,1.503
2016-06-14,1.497
2016-06-15,1.467
2016-06-16,1.419
2016-06-17,1.481
2016-06-20,1.515
2016-06-21,1.502
2016-06-22,1.487
2016-06-23,1.517
2016-06-24,1.456
2016-06-27,1.418
2016-06-28,1.451
2016-06-29,1.513
2016-06-30,1.456
2016-07-01,1.496
2016-07-05,1.431
2016-07-06,1.459
2016-07-07,1.397
2016-07-08,1.375
2016-07-11,1.373
2016-07-12,1.438
2016-07-13,1.438
2016-07-14,1.382
2016-07-15,1.376
2016-07-18,1.357
2016-07-19,1.36
2016-07-20,1.37
2016-07-21,1.337
2016-07-22,1.331
2016-07-25,1.282
2016-07-26,1.282
2016-07-27,1.278
2016-07-28,1.258
2016-07-29,1.262
2016-08-01,1.25
2016-08-02,1.226
2016-08-03,1.261
2016-08-04,1.305
2016-08-05,1.306
2016-08-08,1.325
2016-08-09,1.317
2016-08-10,1.295
2016-08-11,1.357
2016-08-12,1.39
2016-08-15,1.44
2016-08-16,1.452
2016-08-17,1.479
2016-08-18,1.514
2016-08-19,1.502
2016-08-22,1.472
2016-08-23,1.48
2016-08-24,1.473
2016-08-25,1.502
2016-08-26,1.487
2016-08-29,1.48
2016-08-30,1.464
2016-08-31,1.398
2016-09-01,1.377
2016-09-02,1.39
2016-09-06,1.395
2016-09-07,1.41
2016-09-08,1.455
2016-09-09,1.414
2016-09-12,1.417
2016-09-13,1.409
2016-09-14,1.372
2016-09-15,1.394
2016-09-16,1.393
2016-09-19,1.394
2016-09-20,1.396
2016-09-21,1.427
2016-09-22,1.437
2016-09-23,1.399
2016-09-26,1.427
2016-09-27,1.398
2016-09-28,1.476
2016-09-29,1.502
2016-09-30,1.523
2016-10-03,1.545
2016-10-04,1.547
2016-10-05,1.57
2016-10-06,1.6
2016-10-07,1.572
2016-10-10,1.572
2016-10-11,1.581
2016-10-12,1.56
2016-10-13,1.563
2016-10-14,1.555
2016-10-17,1.545
2016-10-18,1.559
2016-10-19,1.576
2016-10-20,1.551
2016-10-21,1.566
2016-10-24,1.574
2016-10-25,1.565
2016-10-26,1.554
2016-10-27,1.563
2016-10-28,1.543
2016-10-31,1.484
2016-11-01,1.512
2016-11-02,1.472
2016-11-03,1.451
2016-11-04,1.426
2016-11-07,1.438
2016-11-08,1.428
2016-11-09,1.436
2016-11-10,1.416
2016-11-11,1.388
2016-11-14,1.379
2016-11-15,1.437
2016-11-16,1.421
2016-11-17,1.431
2016-11-18,1.449
2016-11-21,1.523
2016-11-22,1.527
2016-11-23,1.51
2016-11-25,1.51
2016-11-28,1.501
2016-11-29,1.463
2016-11-30,1.556
2016-12-01,1.636
2016-12-02,1.65
2016-12-05,1.628
2016-12-06,1.604
2016-12-07,1.588
2016-12-08,1.596
2016-12-09,1.609
2016-12-12,1.646
2016-12-13,1.64
2016-12-14,1.614
2016-12-15,1.618
2016-12-16,1.65
2016-12-19,1.637
2016-12-20,1.643
2016-12-21,1.618
2016-12-22,1.643
2016-12-23,1.659
2016-12-27,1.691
2016-12-28,1.694
2016-12-29,1.7
2016-12-30,1.707
2017-01-03,1.661
2017-01-04,1.666
2017-01-05,1.674
2017-01-06,1.675
2017-01-09,1.613
2017-01-10,1.585
2017-01-11,1.631
2017-01-12,1.651
2017-01-13,1.634
2017-01-17,1.629
2017-01-18,1.594
2017-01-19,1.588
2017-01-20,1.613
2017-01-23,1.596
2017-01-24,1.605
2017-01-25,1.583
2017-01-26,1.607
2017-01-27,1.579
2017-01-30,1.578
2017-01-31,1.594
2017-02-01,1.648
2017-02-02,1.638
2017-02-03,1.647
2017-02-06,1.62
2017-02-07,1.593
2017-02-08,1.607
2017-02-09,1.622
2017-02-10,1.645
2017-02-13,1.604
2017-02-14,1.612
2017-02-15,1.603
2017-02-16,1.6
2017-02-17,1.615
2017-02-21,1.632
2017-02-22,1.619
2017-02-23,1.644
2017-02-24,1.641
2017-02-27,1.642
2017-02-28,1.638
2017-03-01,1.607
2017-03-02,1.564
2017-03-03,1.579
2017-03-06,1.588
2017-03-07,1.593
2017-03-08,1.552
2017-03-09,1.53
2017-03-10,1.499
2017-03-13,1.493
2017-03-14,1.493
2017-03-15,1.513
2017-03-16,1.499
2017-03-17,1.494
2017-03-20,1.505
2017-03-21,1.497
2017-03-22,1.491
2017-03-23,1.482
2017-03-24,1.501
2017-03-27,1.497
2017-03-28,1.513
2017-03-29,1.534
2017-03-30,1.56
2017-03-31,1.572
2017-04-03,1.563
2017-04-04,1.592
2017-04-05,1.594
2017-04-06,1.578
2017-04-07,1.623
2017-04-10,1.646
2017-04-11,1.648
2017-04-12,1.643
2017-04-13,1.643
2017-04-17,1.63
2017-04-18,1.618
2017-04-19,1.578
2017-04-20,1.571
2017-04-21,1.542
2017-04-24,1.531
2017-04-25,1.542
2017-04-26,1.522
2017-04-27,1.508
2017-04-28,1.502
2017-05-01,1.486
2017-05-02,1.471
2017-05-03,1.467
2017-05-04,1.409
2017-05-05,1.445
2017-05-08,1.457
2017-05-09,1.44
2017-05-10,1.473
2017-05-11,1.49
2017-05-12,1.489
2017-05-15,1.504
2017-05-16,1.514
2017-05-17,1.528
2017-05-18,1.536
2017-05-19,1.574
2017-05-22,1.593
2017-05-23,1.605
2017-05-24,1.606
2017-05-25,1.549
2017-05-26,1.567
2017-05-30,1.546
2017-05-31,1.507
2017-06-01,1.491
2017-06-02,1.48
2017-06-05,1.449
2017-06-06,1.459
2017-06-07,1.416
2017-06-08,1.412
2017-06-09,1.423
2017-06-12,1.413
2017-06-13,1.438
2017-06-14,1.402
2017-06-15,1.402
2017-06-16,1.418
2017-06-19,1.402
2017-06-20,1.389
2017-06-21,1.35
2017-06-22,1.358
2017-06-23,1.371
2017-06-26,1.377
2017-06-27,1.396
2017-06-28,1.425
2017-06-29,1.44
2017-06-30,1.473
2017-07-05,1.468
2017-07-06,1.467
2017-07-07,1.443
2017-07-10,1.448
2017-07-11,1.473
2017-07-12,1.469
2017-07-13,1.489
2017-07-14,1.514
2017-07-17,1.5
2017-07-18,1.511
2017-07-19,1.554
2017-07-20,1.547
2017-07-21,1.516
2017-07-24,1.518
2017-07-25,1.567
2017-07-26,1.595
2017-07-27,1.605
2017-07-28,1.64
2017-07-31,1.663
2017-08-01,1.639
2017-08-02,1.648
2017-08-03,1.636
2017-08-04,1.643
2017-08-07,1.63
2017-08-08,1.619
2017-08-09,1.646
2017-08-10,1.621
2017-08-11,1.633
2017-08-14,1.604
2017-08-15,1.598
2017-08-16,1.568
2017-08-17,1.573
2017-08-18,1.616
2017-08-21,1.564
2017-08-22,1.583
2017-08-23,1.621
2017-08-24,1.634
2017-08-25,1.628
2017-08-28,1.637
2017-08-29,1.682
2017-08-30,1.685
2017-08-31,1.809
2017-09-01,1.777
2017-09-05,1.773
2017-09-06,1.78
2017-09-07,1.812
2017-09-08,1.792
2017-09-11,1.75
2017-09-12,1.751
2017-09-13,1.707
2017-09-14,1.714
2017-09-15,1.795
2017-09-18,1.775
2017-09-19,1.773
2017-09-20,1.81
2017-09-21,1.82
2017-09-22,1.815
2017-09-25,1.858
2017-09-26,1.846
2017-09-27,1.849
2017-09-28,1.826
2017-09-29,1.808
2017-10-02,1.759
2017-10-03,1.752
2017-10-04,1.773
2017-10-05,1.789
2017-10-06,1.745
2017-10-09,1.735
2017-10-10,1.766
2017-10-11,1.785
2017-10-12,1.767
2017-10-13,1.795
2017-10-16,1.813
2017-10-17,1.81
2017-10-18,1.806
2017-10-19,1.778
2017-10-20,1.805
2017-10-23,1.787
2017-10-24,1.822
2017-10-25,1.817
2017-10-26,1.848
2017-10-27,1.868
2017-10-30,1.88
2017-10-31,1.881
2017-11-01,1.86
2017-11-02,1.867
2017-11-03,1.886
2017-11-06,1.937
2017-11-07,1.919
2017-11-08,1.913
2017-11-09,1.938
2017-11-10,1.934
2017-11-13,1.929
2017-11-14,1.89
2017-11-15,1.903
2017-11-16,1.9
2017-11-17,1.926
2017-11-20,1.926
2017-11-21,1.929
2017-11-22,1.929
2017-11-24,1.948
2017-11-27,1.944
2017-11-28,1.943
2017-11-29,1.923
2017-11-30,1.892
2017-12-01,1.935
2017-12-04,1.895
2017-12-05,1.911
2017-12-06,1.855
2017-12-07,1.886
2017-12-08,1.924
2017-12-11,1.945
2017-12-12,1.929
2017-12-13,1.904
2017-12-14,1.906
2017-12-15,1.898
2017-12-18,1.92
2017-12-19,1.935
2017-12-20,1.94
2017-12-21,1.943
2017-12-22,1.959
2017-12-26,2.035
2017-12-27,2.024
2017-12-28,2.045
2017-12-29,2.068
2018-01-02,2.058
2018-01-03,2.09
2018-01-04,2.075
2018-01-05,2.06
2018-01-08,2.048
2018-01-09,2.066
2018-01-10,2.079
2018-01-11,2.07
2018-01-12,2.084
2018-01-16,2.062
2018-01-17,2.061
2018-01-18,2.06
2018-01-19,2.059
2018-01-22,2.047
2018-01-23,2.086
2018-01-24,2.098
2018-01-25,2.099
